trade_id,asset,symbol,side,entry_ts_utc,entry_price,quantity,entry_confidence_pct,entry_atr,status,exit_ts_utc,exit_price,pnl,pnl_pct,outcome,close_reason
9636fdc3-900f-423e-bfb9-af21c9025664,Natural Gas,NG=F,SELL,2026-04-09T06:00:00+00:00,2.720000028610229,367.6470549564461,61.672610623897626,0.0824252814054489,CLOSED,2026-04-09T09:30:09.373474+00:00,4.005000114440918,-472.4264971744332,-32.084895108941815,WRONG,STOP_LOSS
39fc368b-b5db-4f83-9bc7-db3c4a73c427,Apple,AAPL,BUY,2026-04-08T23:59:00+00:00,258.7,3.865481252415926,62.85151080380117,1.004461407661438,CLOSED,2026-04-09T09:17:00.296950+00:00,246.5399932861328,-47.00427798170536,-4.700427798170914,WRONG,STOP_LOSS
eab8cf6c-5cbc-4275-be90-6fc3a59f229e,NVIDIA,NVDA,BUY,2026-04-08T23:59:00+00:00,180.9401,5.5266908772571695,62.90082259497528,1.6124898195266724,CLOSED,2026-04-09T09:30:09.380479+00:00,137.41000366210938,-240.57738631674584,-24.057738631675008,WRONG,STOP_LOSS
dac730b2-835d-4611-8cbc-d0a466b0adc6,S&P500,^GSPC,BUY,2026-04-08T20:40:00+00:00,6782.81,0.1474315217439379,61.75608175072859,10.4916353225708,CLOSED,2026-04-09T09:30:09.388493+00:00,6075.9501953125,-104.2134166647009,-10.421341666470108,WRONG,STOP_LOSS
832fab70-7f0c-4123-aa08-dc7e42f0203e,Tesla,TSLA,SELL,2026-04-08T23:55:00+00:00,341.25,2.93040293040293,74.07590765997973,7.34581995010376,CLOSED,2026-04-09T09:30:09.396491+00:00,417.2799987792969,-222.7985312213828,-18.220379361990613,WRONG,STOP_LOSS
a0c0d377-c237-4d9b-bb04-b2a60b737373,Dow Jones,^DJI,BUY,2026-04-08T20:41:00+00:00,47909.92,0.0208725040659637,62.50416764249096,151.82278442382812,CLOSED,2026-04-09T09:30:09.400031+00:00,42583.8984375,-111.16740671869157,-11.116740671869207,WRONG,STOP_LOSS
645e866a-7766-4f97-9b6a-a9f72cab0bae,Crude Oil,CL=F,BUY,2026-04-09T06:45:00+00:00,97.6999969482422,10.23541485400212,67.60812868323934,0.337013691663742,CLOSED,2026-04-09T09:17:00.252365+00:00,97.19000244140624,-5.220005350728186,-0.5220005350738299,WRONG,STOP_LOSS
a98784a6-ecaa-4505-8a3b-249ebb2a9fb2,Silver,SI=F,SELL,2026-04-09T06:55:00+00:00,73.87999725341797,13.535463416029517,60.192591441382746,0.2518404722213745,CLOSED,2026-04-09T08:00:00+00:00,74.07499694824219,-2.639411235430133,-0.2632463082805958,WRONG,SIGNAL_REVERSAL
49defaae-b133-4e05-a843-872557975bd6,XRP-USD,XRP-USD,SELL,2026-04-09T08:28:00+00:00,1.3320786952972412,750.7063986012171,67.27108885259342,0.014643931761384,CLOSED,2026-04-09T09:17:00.233138+00:00,1.8050187826156616,-355.0391497049565,-26.20139423889089,WRONG,STOP_LOSS
d1698a21-cc3d-43c8-8136-2660c3d2b3bf,ETH-USD,ETH-USD,SELL,2026-04-09T08:27:00+00:00,2180.617431640625,0.4585857131517254,66.08469093708541,19.093242645263672,CLOSED,2026-04-09T09:21:00+00:00,2184.90380859375,-1.965671231885948,-0.1961814948679419,WRONG,SIGNAL_REVERSAL
